Ruchi Jaju
Ashi Singhal
Srivatsan Srinivasan
Ganesh Kumar Anegondi
Prudhvi Potuganti
Prudhvi Potuganti
""
Kiran Verma
Ganesh Kumar Anegondi
Aditi Mishra
Ashi Singhal
Soundarya Balasubramani
""
Gaurav Agrawal
Prudhvi Potuganti
Vishal Kumar
Preksha Kaparwan
Tarry Singh
""
Prudhvi Potuganti
""
Venkatesh Gupta
Imaad Mohamed Khan
Dr. Angshuman Ghosh
Shantanu Kumar
Madhu Sanjeevi (Mady)
Anna Nyulund
Kevin Markham
Surojit Mahato
Akshaya Agrawal
Prudhvi Potuganti
Pranoot Hatwar
Anna Nyulund
Dheeraj Gupta
Srishti Sawla
Kush Pandya
Srivatsan Srinivasan
Bharathi Rajendran
Amit Choudhary
Prudhvi Potuganti
Kevin Markham
Priyaranjan Mohanty
Srivatsan Srinivasan
Amit Choudhary
Prudhvi Potuganti
Sachin Tripathi
Arun Chauhan
Mukul Khurana
Abhishek Mamidi
Prudhvi Potuganti
Parul Pandey
Rashida Vapiwala
Srivatsan Srinivasan
Varun Choudhary - The Startup Doctor
Yogesh Kothiya
Deepak Rai
Hardik Lashkari
Prudhvi Potuganti
Vaibhav Sisinty
Prudhvi Potuganti
Srivatsan Srinivasan
Prudhvi Potuganti
Payal Bhatia
Srivatsan Srinivasan
Prudhvi Potuganti
Abhiram Pothuganti
Priyanjit Ghosh
Nikhil Taneja
Sachin Tripathi
Ashi Singhal
Gufran Pathan
Dravisha Katoch
Monali Sharma
Akshat Gupta
Mounica Narkedamilli
Chayanika Sen
Ujwal Surampalli
Ashutosh Kashyap
Yogesh Kothiya
Adi Suja
Sivesh Kumar
Ankit Rathi
Anchal Sarraf
Awantik Das
Saurabh Das
Sayak Paul
Sachin Gupta
Gaurav Agrawal
Srivatsan Srinivasan
Prudhvi Potuganti
Arun Sriraman
Dr Aniruddha Malpani
Kevin Tran
Yogeshwar Vhatkar
Ritesh Bhagwat
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Dr Aniruddha Malpani
Dr Aniruddha Malpani
Anisur Rahman
Ruchi Jaju
Aitijya Sarkar
Nikhil foreignadmits Jain
Kiran Verma
Pawan Kumar
Aitijya Sarkar
Dheeraj Gupta
Dr Aniruddha Malpani
Dheeraj Gupta
Ruchi Jaju
Prudhvi Potuganti
Prudhvi Potuganti
Andriy Burkov
Ruchi Jaju
Indranil Banerjee
Anisur Rahman
Aviral Bhatnagar
Lalit Vyas
Bishwaraj Dey
Ankita Prakash
Amanjeet Sahu
"JT Kostman, PhD ♘"
Payal Bhatia
Saurabh Das
"Bruce Ratner, PhD"
Prudhvi Potuganti
Dr Aniruddha Malpani
Geetha M
Bhavesh Goswami
Ashi Singhal
Dharm Veer Sukhwal
Prabhakaran P
Veera Prakash Yalla
""
Ankit Rathi
"Michael Albo, MSc IT, MBA"
Varun Sridhar
Aditya Singh Rathore
Swayanshu Shanti Pragnya
Prudhvi Potuganti
Arjun Sreekumar
Shubham Kumar
Sarah N.
Prudhvi Potuganti
Prudhvi Potuganti
Saurabh Das
Prudhvi Potuganti
Malaikannan Sankarasubbu
Sachin Tripathi
Sachin Tripathi
Harish Julapalli
Prudhvi Potuganti
Ankur Pandey
Prudhvi Potuganti
Prudhvi Potuganti
Vinay Babu
Ankit Rathi
Prudhvi Potuganti
kashyap raval
Mayank Rasu
Prudhvi Potuganti
Sachin Tripathi
Madhu Sanjeevi (Mady)
Prudhvi Potuganti
Venkatesh Gupta
Prudhvi Potuganti
Lokesh Gupta
Prudhvi Potuganti
Prudhvi Potuganti
Arunava Chakraborty
Prudhvi Potuganti
Prabhakaran P
Bhakti Shetty
Prudhvi Potuganti
Amit Choudhary
Prudhvi Potuganti
Sachin Tripathi
Akash Garg
Sachin Tripathi
Awantik Das
Prudhvi Potuganti
Bhakti Shetty
Amit Mittal
Prudhvi Potuganti
Prudhvi Potuganti
""
Prudhvi Potuganti
""
Rushikesh More
Prudhvi Potuganti
Abhishek Mamdapure
Prudhvi Potuganti
Amit Choudhary
Prudhvi Potuganti
Venkatesh Gupta
Deepak Kumar
Amit Choudhary
Karan Mehta
Sundar Ramamurthy
Gopala krishna Animisetti
kamakshigari suresh
Prudhvi Potuganti
Dr. Tristan Behrens (AI Guru)
Gaurav Agrawal
Kriti Doneria
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Harish Julapalli
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
FrontBench
Sarvesh Dubey
Kunal Jain
AbdulMajedRaja RS
Tharun d
Prudhvi Potuganti
Vinay M.
Malaikannan Sankarasubbu
Ankit Sharma
Venkatesh Gupta
Dr Aniruddha Malpani
Pranav Dar
Venkatesh Gupta
OVL Kiran Kumar
Venkatesh Gupta
Netflix
Koushik Mondal
Rahul Lanka
""
Sachin Tripathi
Chaitanya M.N.V.V.K
Venkatesh Gupta
Andriy Burkov
Abhijit Jaiswal
Vimal V.
Jalaj Thanaki
Mohammad Shahebaz
Navjot T.
Sreemanta Kesh
Ankit Sharma
Pawan Kumar
Sai Seetha Ram Nomula
Navjot T.
Pranay Tiwari
Sundar Ramamurthy
Arunava Chakraborty
Ankit Rathi
Sreemanta Kesh
"Aegis School of Business, Data Science, Cyber Security and Telecommunication"
Kyle McKiou
Karthikeyan P.T.R.
srikanth govindavaram
Ishaan Jain
Prudhvi Potuganti
Arunava Chakraborty
Gollapinni Karthik
Prudhvi Potuganti
Sachin Tripathi
Harsh S.
Narmada Udayakumar
Narmada Udayakumar
Prudhvi Potuganti
Aditya R.
Prudhvi Potuganti
Prudhvi Potuganti
KJ Gopika
Vinay Babu
Prudhvi Potuganti
Prudhvi Potuganti
Andriy Burkov
Pawan Kumar
International School of Engineering (INSOFE)
""
Venkatesh Gupta
Rakesh Thoppaen suresh babu
Chaitanya Sagar
Prudhvi Potuganti
Sudalai Rajkumar
Payell .
Prudhvi Potuganti
Venkatesh Gupta
Dr Aniruddha Malpani
Sachin Tripathi
""
Prudhvi Potuganti
Pushkar Kumar
Prudhvi Potuganti
Rajesh Kumar G
Ankit Sati
Prudhvi Potuganti
Monika Halan
Sachin Tripathi
Ajay Ohri
Vikas Sethia restless.about.change
Nusayba Sowdagar
Deepak Murugaian
Andriy Burkov
Kiran Verma
Rakesh Ramaswamy
Perceptive Analytics
Dr Aniruddha Malpani
Munesh Kumar Sharma
Malaikannan Sankarasubbu
Ak Senthil
Prudhvi Potuganti
Kevin Tran
Amit Choudhary
Parthiban Srinivasan
Aditya Malte
Prudhvi Potuganti
Prudhvi Potuganti
AbdulMajedRaja RS
Prudhvi Potuganti
Srivatsan Srinivasan
Prabhanjan Tattar
Saneesh Veetil
"Alberto Todeschini, PhD"
Aiswarya Ramachandran
Dr Aniruddha Malpani
Andreas Kretz
Yasar Arafath R
Prudhvi Potuganti
Lyamani Houssine
Saurabh Bidwai
Abhishek Yadav
Navin Manaswi
GradValley Data Science
Ajay Ohri
Mathangi Sri
Sreekavitha Parupalli
Atif Khatri
Sachin Tripathi
Dr Aniruddha Malpani
Aiswarya Ramachandran
Andriy Burkov
Richard Shibi
Ajay Ohri
Jalaj Thanaki
Hardik Lashkari
""
Shiju Varghese
Awantik Das
Pushkar Kumar
Nimish Rao
Madhu Sanjeevi (Mady)
Aniket Chowdhury
Kate Strachnyi ♕
Parinitha Chowdary Sadineni
Arushi Jindal
Perceptive Analytics
Prudhvi Potuganti
Saneesh Veetil
Ram Upadrasta
Navaneetha Babu Chellathurai
Prashant Warier
Vin Vashishta
Igor Bobriakov
Gautam Kumar
Prudhvi Potuganti
Md Munazir Hussain
Pankaj Verma
Shweta Doshi
Sushil Nath Gupta
Pranay Tiwari
Mahendra Singh Chouhan
Harsh Vardhan
Ajay Ohri
Kate Strachnyi ♕
Prudhvi Potuganti
Lakshmi Prasanna Srimathkilambi
Prudhvi Potuganti
Tarry Singh
Prudhvi Potuganti
Andriy Burkov
Prudhvi Potuganti
Saneesh Veetil
Prudhvi Potuganti
Prudhvi Potuganti
Yasin Mohammed
""
""
Perceptive Analytics
Mahesh Murthy
Perceptive Analytics
Divya Bharathi
Sachin Bhargava
Kiran Verma
""
Som Prakash Rai
Krishna Chaitanya Reddy Katta
Krishna Chaitanya Reddy Katta
Vishwa Nath Jha
Shatabdi G.
Chitrasen Mohanty
Anandh Shanmugaraj
""
Kritika Rawat
Prudhvi Potuganti
Neha S.
""
Hrushikesh Mohapatro
Praveen Kumar
""
""
""
""
""
""
""
""
""
""
""
""
Amit Choudhary
Balaji Venktesh
Ajinkya Kolhe
Prudhvi Potuganti
Prudhvi Potuganti
Vineeth Venugopal
Samarth Sarin
Ritesh Bhagwat
Kevin Markham
Ankit Rathi
""
""
""
""
""
""
""
""
""
""
Prudhvi Potuganti
Raja Jamalamadaka
Ken Jee
Srivatsan Srinivasan
Preksha Kaparwan
Ankit Rathi
Srivatsan Srinivasan
Vidya Kurada
Prudhvi Potuganti
Srivatsan Srinivasan
kamakshigari suresh
Prudhvi Potuganti
Srivatsan Srinivasan
Vidhya Chandrasekaran
Prudhvi Potuganti
Srivatsan Srinivasan
Prudhvi Potuganti
kamakshigari suresh
Srivatsan Srinivasan
Imaad Mohamed Khan
Sai Krishna Dammalapati
Prudhvi Potuganti
Prudhvi Potuganti
Rajan Singh
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Ankit Rathi
Srivatsan Srinivasan
Prudhvi Potuganti
Prudhvi Potuganti
Vidhya Chandrasekaran
Prudhvi Potuganti
Prudhvi Potuganti
Srivatsan Srinivasan
Prudhvi Potuganti
Rajan Singh
Rahadian Rizki Prayoga
Ruchi Jaju
Prudhvi Potuganti
Arihant Jain
Srivatsan Srinivasan
Rohit Jha 🇮🇳
Srivatsan Srinivasan
Srivatsan Srinivasan
Bhakti Shetty
Dr Aniruddha Malpani
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Harsh Vardhan L.
Srivatsan Srinivasan
Prudhvi Potuganti
Srivatsan Srinivasan
Prudhvi Potuganti
Amol Arora
Savit Upadhyay
Prudhvi Potuganti
Anand Malligavad
Preksha Kaparwan
Chaitanya Sagar
Ritesh Bhagwat
Mohneesh Sreegirisetty
Prudhvi Potuganti
Dr Aniruddha Malpani
Preksha Kaparwan
Prudhvi Potuganti
Ganesh Kumar Anegondi
Prudhvi Potuganti
"Rachana Khare Shrivastava FCA, DFM"
Vidya Kurada
Prudhvi Potuganti
Bhavesh Bhatt
Ashish Arora
Dr Aniruddha Malpani
Ravish Ranjan
Prudhvi Potuganti
Arpit Yadav
Prudhvi Potuganti
Srivatsan Srinivasan
Roshan T John ( Data Scientist )
Amit Choudhary
Syed Sameer Ahmed
Preksha Kaparwan
Pawan Kumar
Ankit Rathi
Mitul Agrawal
Umang Sharma
Dr Aniruddha Malpani
Dr Aniruddha Malpani
Swayanshu Shanti Pragnya
Ritesh Bhagwat
Srivatsan Srinivasan
Lakshmi Padmanaban
Prudhvi Potuganti
Prudhvi Potuganti
Prudhvi Potuganti
Ankit Rathi
Preksha Kaparwan
Ajinkya Kolhe
Dr Aniruddha Malpani
Nikhil foreignadmits Jain
Prudhvi Potuganti
Bennet Venisa
Preksha Kaparwan
Suneel Patel
Sudhanshu Bhagat
Dr Aniruddha Malpani
Nikhil foreignadmits Jain
Ruchi Jaju
Ankit Rathi
Udaya Sai Chikka
Prudhvi Potuganti
Jay Makam
Dr Aniruddha Malpani
Ramasubramaniam A.
AbdulMajedRaja RS
Prudhvi Potuganti
Prudhvi Potuganti
Ajinkya Kolhe
Ankit Rathi
Dr Aniruddha Malpani
Dr Aniruddha Malpani
Simran Koul
Jay Makam
Prudhvi Potuganti
Prudhvi Potuganti
Hitesh Talreja
Prudhvi Potuganti
Dr Aniruddha Malpani
Amit Oberoi
Prudhvi Potuganti
Manish Todi
Srivatsan Srinivasan
Prudhvi Potuganti
Sanjay Shintre
Srivatsan Srinivasan
Prudhvi Potuganti
Prudhvi Potuganti
Bhavesh Bhatt
Sachin Tripathi
Pratap Malladi
Sundar Ramamurthy
Ajinkya Kolhe
Prudhvi Potuganti
Kavitha Parthasarathy
Paul Zikopoulos
Ankit Rathi
Ankit Rathi
Prudhvi Potuganti
Sachin Jaisar
Souradip Chakraborty
Prudhvi Potuganti
Amit Choudhary
Ritesh Bhagwat
Shubhi Saxena
Preksha Kaparwan
